subject,predicate,object
utilizando dados de ofícios e baseado na Figura,autor_de,NT_20
NT_20,aplica_metodologia,CPPI
NT_20,aplica_metodologia,Efeitos Unilaterais
NT_20,aplica_metodologia,Poder de Mercado
NT_20,aplica_metodologia,Preço
NT_20,tipo_operacao,Aquisição
NT_20,processo,08700.006345/2018-29
NT_20,processo,08700.006340/2018-04
NT_20,processo,08700.006349/2018-15
NT_20,processo,08700.006350/2018-31
NT_20,processo,08700.006816/2018-07
NT_20,processo,08700.000018/2015-11
NT_20,processo,08012.005328/2009-31
NT_20,processo,08700.009363/2015-10
NT_20,processo,08012.004089/2009-01
NT_20,processo,08700.004410/2014-58
NT_20,processo,08700.003240/2009-27
NT_20,processo,08700.003900/2009-70
NT_20,processo,08012.006209/2010-30
NT_20,processo,08700.006078/2014-66
NT_20,processo,08700.009515/2014-01
NT_20,processo,08700.008213/2015-99
NT_20,processo,08700.001861/2016-03
NT_20,processo,08700.001845/2017-93
NT_20,processo,08700.003613/2017-70
NT_20,processo,08700.001844/2017-49
NT_20,processo,08700.003614/2017-14
NT_20,processo,08700.001860/2016-51
NT_20,processo,08700.003638/2018-54
NT_20,processo,08700.005211/2018-91
NT_20,processo,08700.005212/2018-35
NT_20,processo,08700.005251/2018-32
NT_20,processo,08700.091390/2017-14
NT_20,analisa,Itaú Unibanco S.A
NT_20,analisa,Ticket Serviços S.A
NT_20,analisa,Acesso exclusivo CADE
NT_20,analisa,Ticket
NT_20,mercado_relevante,captação
NT_20,mercado_relevante,captura de crédito e débito
NT_20,mercado_relevante,débito e crédito de forma indireta
NT_20,mercado_relevante,vários lados comuns funcionam
NT_20,mercado_relevante,vouchers e de captura de transações
NT_20,mercado_relevante,captura por tipo de voucher
NT_20,mercado_relevante,captura de crédito
NT_20,mercado_relevante,captura
NT_20,mercado_relevante,crédito e débito vis-à-vis o uso de sua máquina original
NT_20,mercado_relevante,origem e destino na metodologia de aritmética vertical
NT_20,mercado_relevante,vouchers
NT_20,mercado_relevante,captura de vouchers
NT_20,mercado_relevante,credenciamento e captura de transações
NT_20,mercado_relevante,captura de vouchers conjuntamente com o mercado de captura de crédito e débito
NT_20,mercado_relevante,adquirência elaborados pela Superintendência-Geral e utilizados no exemplo anterior
NT_20,mercado_relevante,voucher
NT_20,mercado_relevante,captura de transações com cartões de débito e crédito
NT_20,mercado_relevante,cartões de pagamento revela que práticas de discriminação anticompetitiva são recorrentes nesse setor
referiu que,autor_de,NT_20
e referida na introdução desta nota,autor_de,NT_20
não pressupõe coordenação após o,autor_de,NT_20
preocupa,autor_de,NT_20
apresentar sua visão a respeito do presente caso,autor_de,NT_20
em relação ao presente caso,autor_de,NT_20
Todavia,autor_de,NT_20
Assim como pode ser observado na figura acima,autor_de,NT_20
A única bandeira que trouxe,autor_de,NT_20
Por fim,autor_de,NT_20
Como é possível inferir das figuras acima,autor_de,NT_20
Desse montante,autor_de,NT_20
Apesar de não representadas acima,autor_de,NT_20
realizar uma an,autor_de,NT_20
A respeito dos dados obtidos,autor_de,NT_20
Separando as receitas por tipo de voucher,autor_de,NT_20
Em Vale,autor_de,NT_20
E veja que em vale transporte a situação j,autor_de,NT_20
Em que pese as receitas de Vale,autor_de,NT_20
Maiores considerações exploratórias,autor_de,NT_20
Frise,autor_de,NT_20
Assim,autor_de,NT_20
referiu ser necess,autor_de,NT_20
Desse modo,autor_de,NT_20
Tomando como referência o esquema acima,autor_de,NT_20
Assinado eletronicamente no DOC SEI,autor_de,NT_20
Códigos,autor_de,NT_20
NT_20,aplica_metodologia,GUPPI
NT_20,aplica_metodologia,Elasticidade
NT_20,aplica_metodologia,Efeitos Coordenados
NT_20,aplica_metodologia,Eficiências
NT_20,aplica_metodologia,Concentração
NT_20,aplica_metodologia,Barreiras à Entrada
NT_20,aplica_metodologia,Upstream
NT_20,aplica_metodologia,Downstream
NT_21_2014,processo,08700.000344/2014-47
NT_21_2014,ano,2014
NT_21_2014,analisa,Fosbrasil
NT_21_2014,analisa,Operação
NT_21_2014,analisa,Bromisa Industrial e Comercial Ltda
NT_21_2014,analisa,ICL Brasil Ltda
NT_21_2014,analisa,Fosbrasil S.A
"Versão PÚBLICA

Ato de Concentração n",autor_de,NT_21_2014
NT_21_2014,aplica_metodologia,Eficiências
NT_21_2014,aplica_metodologia,Preço
NT_21_2014,tipo_operacao,Aquisição
NT_22,processo,08700.006512/2021-37
NT_22,processo,08700.002715/2019-30
NT_22,processo,08700.006444/2016-49
NT_22,processo,08700.012337/2015-79
NT_22,processo,08700.004358/2018-63
NT_22,processo,08700.009479/2013-97
NT_22,processo,08700.003683/2016-47
NT_22,processo,08700.008064/2017-20
NT_22,processo,08700.002354/2018-41
NT_22,processo,08700.005825/2018-72
NT_22,processo,08700.003321/2019-07
NT_22,processo,08700.007446/2018-17
NT_22,processo,08700.001008/2019-26
NT_22,processo,08700.003873/2019-15
NT_22,processo,08700.005069/2019-62
NT_22,processo,08700.005880/2019-43
NT_22,processo,08700.004067/2021-71
NT_22,processo,08700.005299/2021-46
NT_22,processo,08700.005843/2021-50
NT_22,processo,08012.008685/2007-90
NT_22,processo,08012.014090/2007-73
NT_22,processo,08012.000777/2011-16
NT_22,processo,08700.000419/2015-71
NT_22,processo,08012.004482/2011-19
NT_22,processo,08012.003535/2001-20
NT_22,analisa,Ream Participações S.A
NT_22,analisa,Distribuidora de Petróleo S.A
NT_22,mercado_relevante,distribuição de GLP por meio da Liquigás
NT_22,mercado_relevante,outras distribuidoras
NT_22,mercado_relevante,diesel B
NT_22,mercado_relevante,distribuição de diesel B na Região Norte e não seria capaz de especificar óleo diesel de acordo com determinações da ANP
NT_22,mercado_relevante,distribuição de diesel B decorrente da operação e ser improvável que tal sobreposição venha a ocorrer em curto e médio prazo
NT_22,mercado_relevante,terminais portuários para
NT_22,mercado_relevante,terminais portuários
NT_22,mercado_relevante,refino no contexto da análise dos desinvestimentos no parque de refino da Petrobras
NT_22,mercado_relevante,refino e sua possível segmentação
NT_22,mercado_relevante,refino de petróleo e seus derivados foi definido predominantemente na dimensão geográfica como regional
NT_22,mercado_relevante,abastecimento de veículos automotores
NT_22,mercado_relevante,refino
NT_22,mercado_relevante,distribuição do Pará se comprovou bastante reduzida
NT_22,mercado_relevante,terminais envolvido na operação
NT_22,mercado_relevante,distribuição
ao longo da presente nota técnica deixa claro que an,autor_de,NT_22
esclarece que an,autor_de,NT_22
a partir de dados da ANP,autor_de,NT_22
com base nos dados da ANP,autor_de,NT_22
analisa esse cen,autor_de,NT_22
NT_22,aplica_metodologia,HHI
NT_22,aplica_metodologia,Concentração
NT_22,aplica_metodologia,Preço
NT_22,aplica_metodologia,Cadeia Produtiva
NT_22,aplica_metodologia,Downstream
NT_22,tipo_operacao,Aquisição
NT_23_2014,processo,08700.004185/2014-50
NT_23_2014,ano,2012
NT_23_2014,analisa,Continental Aktiengesellschaft
NT_23_2014,mercado_relevante,concorrência privada
NT_23_2014,mercado_relevante,licitação ser tão
NT_23_2014,mercado_relevante,concorrentes
NT_23_2014,mercado_relevante,leilões com o mercado regular
NT_23_2014,mercado_relevante,empresas com restrição de
NT_23_2014,mercado_relevante,molas pneumáticas
NT_23_2014,mercado_relevante,correias de transmissão de potência para produtos automotivos
NT_23_2014,mercado_relevante,CVB Aço
NT_23_2014,mercado_relevante,CVB Têxtil
NT_23_2014,mercado_relevante,que aparenta existir alguma rivalidade
NT_23_2014,mercado_relevante,alto
"Versão PÚBLICA

Ato de Concentração n",autor_de,NT_23_2014
procedimento formal de aquisição dos produtos,autor_de,NT_23_2014
Tabela,autor_de,NT_23_2014
CADE com base no estudo da OCDE,autor_de,NT_23_2014
consumidores,autor_de,NT_23_2014
demandam software a partir de editais privados,autor_de,NT_23_2014
impactar  bastante  a  forma  de  avaliação  do  cen,autor_de,NT_23_2014
Figura,autor_de,NT_23_2014
"CADE

Tabela",autor_de,NT_23_2014
"CADE

Prob",autor_de,NT_23_2014
Veyance  disse  ter  participado,autor_de,NT_23_2014
"CADE

Variação",autor_de,NT_23_2014
Ou  seja,autor_de,NT_23_2014
parece baixar o lance do Veyance,autor_de,NT_23_2014
analisado,autor_de,NT_23_2014
"CADE

Em que pese
baixa intersecção",autor_de,NT_23_2014
"CADE

Brasília",autor_de,NT_23_2014
NT_23_2014,aplica_metodologia,HHI
NT_23_2014,aplica_metodologia,Regressão
NT_23_2014,aplica_metodologia,Elasticidade
NT_23_2014,aplica_metodologia,Eficiências
NT_23_2014,aplica_metodologia,Concentração
NT_23_2014,aplica_metodologia,Barreiras à Entrada
NT_23_2014,aplica_metodologia,Preço
NT_23_2014,tipo_operacao,Aquisição
NT_24_2014,processo,08700.000436/2014-27
NT_24_2014,ano,2014
NT_24_2014,analisa,Difference-in-Differences
NT_24_2014,analisa,Requerentes
NT_24_2014,analisa,Pública
NT_24_2014,analisa,Solvay S.A
NT_24_2014,analisa,Braskem S.A
Nota Técnica n,autor_de,NT_24_2014
NT_24_2014,aplica_metodologia,Preço
NT_24_2014,tipo_operacao,Aquisição
NT_24,processo,08700.002855/2022-11
NT_24,processo,08700.002864/2022-02
NT_24,processo,08700.003554/2022-05
NT_24,processo,08700.002865/2022-49
NT_24,processo,08700.002866/2022-93
NT_24,processo,08700.008857/2014-04
NT_24,processo,08700.001097/2017-49
NT_24,analisa,A presente operação consiste na parceria comercial entre GDM Genética do Brasil S.A
NT_24,analisa,Autos principais públicos
NT_24,analisa,GDM Genética do Brasil S.A
NT_24,mercado_relevante,sementes de soja no Brasil
NT_24,mercado_relevante,Mercado de Soja
NT_24,mercado_relevante,comercialização dos demais mercados
NT_24,mercado_relevante,requerentes por município e microrregião
apresentar,autor_de,NT_24
"CADE 

Assinado eletronicamente DOCSEI",autor_de,NT_24
NT_24,aplica_metodologia,HHI
NT_24,aplica_metodologia,SSNIP
NT_24,aplica_metodologia,Concentração
NT_24,aplica_metodologia,Preço
NT_24,aplica_metodologia,Cadeia Produtiva
NT_24,aplica_metodologia,Downstream
NT_25_2017,processo,08700.006444/2016-49
NT_25_2017,ano,2015
NT_25_2017,analisa,Ipiranga Produtos de Petróleo S.A
NT_25_2017,analisa,Alesat Combustíveis S.A
NT_25_2017,analisa,Ale Combustíveis S.A
NT_25_2017,analisa,Alecred Promotora de Negócios de Crédito Ltda
NT_25_2017,analisa,Alesat Comercial Importações e Exportações Ltda
NT_25_2017,mercado_relevante,produtos diferenciados
NT_25_2017,mercado_relevante,distribuição
NT_25_2017,mercado_relevante,questão já é bastante concentrado
NT_25_2017,mercado_relevante,Derivados de Petróleo
com base em dados do,autor_de,NT_25_2017
NT_25_2017,aplica_metodologia,GUPPI
NT_25_2017,aplica_metodologia,HHI
NT_25_2017,aplica_metodologia,CPPI
NT_25_2017,aplica_metodologia,Elasticidade
NT_25_2017,aplica_metodologia,Efeitos Unilaterais
NT_25_2017,aplica_metodologia,Efeitos Coordenados
NT_25_2017,aplica_metodologia,Eficiências
NT_25_2017,aplica_metodologia,Concentração
NT_25_2017,aplica_metodologia,Preço
NT_25_2017,tipo_operacao,Fusão
NT_25_2017,tipo_operacao,Aquisição
NT_26,processo,08700.000149/2021-46
NT_26,ano,2019
NT_26,analisa,Unidas
NT_26,analisa,Localiza
NT_26,mercado_relevante,Rent a Car (RAC)
NT_26,mercado_relevante,questão
NT_26,mercado_relevante,veículos novos não parece coincidir com aquele que a teoria
NT_26,mercado_relevante,Rent a Car (RAC)
NT_26,mercado_relevante,locadoras na franja e o número de concorrentes na franja
NT_26,mercado_relevante,locadoras presentes na franja e o
NT_26,mercado_relevante,franja
NT_26,mercado_relevante,carros usados é amplo e pulverizado
NT_26,mercado_relevante,veículos novos não parece coincidir com uma estrutura de mercado que resulte
do Parecer Econômico,autor_de,NT_26
ainda a,autor_de,NT_26
"CADE

Processo",autor_de,NT_26
CADE na presente an,autor_de,NT_26
CADE avaliou as demonstrações,autor_de,NT_26
CADE compreendem custos que variam entre,autor_de,NT_26
CADE avaliou o custo anual e o percentual das e,autor_de,NT_26
CADE  compreendem  custos  que  variam  entre,autor_de,NT_26
"CADE
compreendem custos que variam entre",autor_de,NT_26
NT_26,aplica_metodologia,HHI
NT_26,aplica_metodologia,Regressão
NT_26,aplica_metodologia,Poder de Mercado
NT_26,aplica_metodologia,Preço
NT_28_2017,processo,08700.001390/2017-14
NT_28_2017,ano,2017
NT_28_2017,analisa,ABRATEL
NT_28_2017,mercado_relevante,análise
também ser,autor_de,NT_28_2017
concluiu que h,autor_de,NT_28_2017
a concluir desta forma encontram,autor_de,NT_28_2017
NT_28_2017,aplica_metodologia,Preço
NT_28_2017,tipo_operacao,Aquisição
NT_28_2017,tipo_operacao,Associação
NT_29_2017,processo,08700.002155/2017-51
NT_29_2017,processo,08700.002191/2017-15
NT_29_2017,processo,08012.004423/2009-18
NT_29_2017,processo,08012.006019/2002-11
NT_29_2017,processo,08700.003067/2009-67
NT_29_2017,processo,08012.006043/2008-37
NT_29_2017,processo,08012.002568/2005-51
NT_29_2017,processo,08000.009354/1997-82
NT_29_2017,processo,08012.011345/2006-65
NT_29_2017,processo,08012.000637/2009-45
NT_29_2017,processo,08012.008355/2008-85
NT_29_2017,processo,08012.005777/2008-07
NT_29_2017,processo,08012.008939/2008-51
NT_29_2017,processo,08012.005882/2008-38
NT_29_2017,processo,08012.001271/2001-44
NT_29_2017,ano,2017
NT_29_2017,analisa,Companhia Ultragaz S.A
NT_29_2017,analisa,Distribuidora S.A
NT_29_2017,analisa,Petrobras S.A
NT_29_2017,mercado_relevante,geral de envasados e de granel
NT_29_2017,mercado_relevante,distribuição de GLP na região do Triângulo Mineiro
NT_29_2017,mercado_relevante,distribuição de GLP no Estado do Pará
NT_29_2017,mercado_relevante,GLP envasado possui praticamente todas as características que tornam um mercado propício a condutas paralelas
NT_29_2017,mercado_relevante,GLP Envasado
NT_29_2017,mercado_relevante,GLP Granel
NT_29_2017,mercado_relevante,granel quanto para o de envasado
NT_29_2017,mercado_relevante,estudo
NT_29_2017,mercado_relevante,suco de laranja
buscou debater tanto a mensuração das eficiências,autor_de,NT_29_2017
realizou diversos cen,autor_de,NT_29_2017
com base nos documentos referidos em anexo,autor_de,NT_29_2017
com base nos dados fornecidos pelos agentes de mercado,autor_de,NT_29_2017
avaliar o nível de suficiência das eficiências alegadas,autor_de,NT_29_2017
deva aceitar ou rejeitar tais eficiências,autor_de,NT_29_2017
acordo com o que se verifica na tabela acima,autor_de,NT_29_2017
com base nos dados dos autos,autor_de,NT_29_2017
a partir de dados da ANP e das empresas,autor_de,NT_29_2017
"a partir de dados da ANP e das empresas 

Em suma",autor_de,NT_29_2017
segundo dados do Sindig,autor_de,NT_29_2017
a partir de dados da ANP,autor_de,NT_29_2017
a partir de dados das empresas,autor_de,NT_29_2017
NT_29_2017,aplica_metodologia,GUPPI
NT_29_2017,aplica_metodologia,HHI
NT_29_2017,aplica_metodologia,CPPI
NT_29_2017,aplica_metodologia,SSNIP
NT_29_2017,aplica_metodologia,Regressão
NT_29_2017,aplica_metodologia,Elasticidade
NT_29_2017,aplica_metodologia,Efeitos Unilaterais
NT_29_2017,aplica_metodologia,Efeitos Coordenados
NT_29_2017,aplica_metodologia,Eficiências
NT_29_2017,aplica_metodologia,Poder de Mercado
NT_29_2017,aplica_metodologia,Barreiras à Entrada
NT_29_2017,aplica_metodologia,Preço
NT_29_2017,tipo_operacao,Aquisição
NT_29,processo,08700.000472/2020-39
NT_29,ano,2019
NT_29,analisa,Americana S.A
NT_29,analisa,Gerdau Aços Longos S.A
NT_29,analisa,Siderúrgica Latino-Americana S.A
NT_29,analisa,Companhia Siderúrgica do Espírito Santo S.A
"CADE

Processo n",autor_de,NT_29
Ficarão mais claras as mo,autor_de,NT_29
NT_29,aplica_metodologia,Preço
NT_29,tipo_operacao,Aquisição
NT_29,processo,08700.003244/2019-87
NT_29,processo,08700.000166/2018-88
NT_29,processo,08700.003662/2018-93
NT_29,processo,08700.000216/2019-16
NT_29,ano,2018
NT_29,analisa,Prosegur Brasil Transportadora de Valores e Segurança S.A
NT_29,analisa,Transvip - Transporte de Valores e Vigilância Patrimonial Ltda
NT_29,analisa,"Esta operação refere-se
à proposta de aquisição pela Prosegur Brasil Transportadora de Valores e Segurança S/A"
NT_29,analisa,Prosegur
NT_29,analisa,Transvip
NT_29,analisa,Brasil Transportadora de Valores e Segurança S.A
NT_29,analisa,Valores e Vigilância Patrimonial Ltda
NT_29,analisa,Brasil Transportadora de Valores e Segurança S/A
NT_29,analisa,Transporte de Valores e Vigilância Patrimonial Ltda
NT_29,mercado_relevante,transporte de valores
NT_29,mercado_relevante,questão produziu algum efeito
NT_29,mercado_relevante,transporte e custódia de valores - estado de
NT_29,mercado_relevante,transporte e custódia de valores - estado do
NT_29,mercado_relevante,transporte de valores no escopo da Nota
NT_29,mercado_relevante,São Paulo (Geográfico)
NT_29,mercado_relevante,cada uma das empresas
NT_29,mercado_relevante,nível nacional e também que se leve em consideração essas
"CADE

Referência",autor_de,NT_29
A Tabela,autor_de,NT_29
A segunda alegação diz respeito a uma possível pr,autor_de,NT_29
CADE  da  operação  Brink,autor_de,NT_29
"CADE

Assinado eletronicamente",autor_de,NT_29
NT_29,aplica_metodologia,HHI
NT_29,aplica_metodologia,Regressão
NT_29,aplica_metodologia,Concentração
NT_2,processo,08700.000869/2015-63
NT_2,processo,08012.009198/2011-21
NT_2,analisa,Acesso restrito ao SBDC e CSN
NT_2,analisa,USIMINAS
NT_2,analisa,Usiminas
NT_2,mercado_relevante,este trimestre
NT_2,mercado_relevante,aço e também da própria
NT_2,mercado_relevante,siderurgia da
"CADE

Processo n",autor_de,NT_2
Passados quase dois anos de deterioração de resultados,autor_de,NT_2
Ampliando o gr,autor_de,NT_2
Em termos de projeções,autor_de,NT_2
NT_2,aplica_metodologia,Barreiras à Entrada
NT_2,aplica_metodologia,Preço
NT_2,processo,08700.002165/2017-97
NT_2,processo,08700.002155/2017-51
NT_2,ano,2016
NT_2,analisa,Votorantim Siderurgia S.A
NT_2,analisa,ArcelorMittal & Votorantim Siderurgia S.A
NT_2,mercado_relevante,barras
NT_2,mercado_relevante,todas as empresas de um dado mercado
NT_2,mercado_relevante,firma i
NT_2,mercado_relevante,barras MBQ que não apresenta nexo de causalidade
NT_2,mercado_relevante,perfis leves ainda tem potencial de gerar preocupações concorrenciais
NT_2,mercado_relevante,estes produtos
NT_2,mercado_relevante,perfis médios
NT_2,mercado_relevante,telas eletrosoldadas é a da Simec
NT_2,mercado_relevante,vergalhão o remédio Silat seria o melhor
NT_2,mercado_relevante,barras MBQ e perfis médios podem ter seus problemas concorrenciais dirimidos com a adoção dos remédios
CADE e no Parecer,autor_de,NT_2
CADE e o Parecer,autor_de,NT_2
não atribuiu pesos aos cen,autor_de,NT_2
não atribuiu pesos a esses cen,autor_de,NT_2
CADE referente ao AC n,autor_de,NT_2
deva aceitar ou rejeitar tais eficiências,autor_de,NT_2
para a fusão sem a adoção de remédios são os que seguem,autor_de,NT_2
não atribuiu peso aos cen,autor_de,NT_2
NT_2,aplica_metodologia,GUPPI
NT_2,aplica_metodologia,HHI
NT_2,aplica_metodologia,Efeitos Unilaterais
NT_2,aplica_metodologia,Efeitos Coordenados
NT_2,aplica_metodologia,Eficiências
NT_2,aplica_metodologia,Poder de Mercado
NT_2,aplica_metodologia,Cadeia Produtiva
NT_2,tipo_operacao,Aquisição
NT_30_2016,ano,2015
NT_30_2016,analisa,Brasil
NT_30_2016,analisa,Hypermarcas S.A
NT_30_2016,mercado_relevante,preservativos masculinos
NT_30_2016,mercado_relevante,lubrificantes íntimos
NT_30_2016,mercado_relevante,preservativos e
NT_30_2016,mercado_relevante,lubrificantes íntimos tais eficiências
NT_30_2016,mercado_relevante,Preservativos
NT_30_2016,mercado_relevante,que há pouca diferenciação entre os produtos
NT_30_2016,mercado_relevante,lubrificantes íntimos que as demais marcas analisadas
NT_30_2016,mercado_relevante,lubrificantes íntimos para os cenários analisados
NT_30_2016,mercado_relevante,lubrificantes íntimos com Vagidrat
NT_30_2016,mercado_relevante,preservativos e de lubrificantes
"CADE

Processo n",autor_de,NT_30_2016
"Cade

  Tabela",autor_de,NT_30_2016
"Cade

No gr",autor_de,NT_30_2016
"Cade

Tabela",autor_de,NT_30_2016
"Cade

Como se observa",autor_de,NT_30_2016
"Cade

Em absolutamente todos os cen",autor_de,NT_30_2016
NT_30_2016,aplica_metodologia,GUPPI
NT_30_2016,aplica_metodologia,Elasticidade
NT_30_2016,aplica_metodologia,Eficiências
NT_30_2016,aplica_metodologia,Concentração
NT_30_2016,aplica_metodologia,Preço
NT_30_2016,tipo_operacao,Aquisição
NT_30_2017,processo,08700.002165/2017-97
NT_30_2017,ano,2014
NT_30_2017,analisa,Votorantim Siderurgia S.A
NT_30_2017,analisa,ArcelorMittal Brasil S.A
NT_30_2017,analisa,Do grupo Votorantim S.A
NT_30_2017,mercado_relevante,sucata
NT_30_2017,mercado_relevante,perfis leves
NT_30_2017,mercado_relevante,vergalhões
NT_30_2017,mercado_relevante,que há pouca diferenciação entre os produtos
NT_30_2017,mercado_relevante,vergalhão tem claros problemas associados a aumento de preço relacionados à operação entre ArcelorMittal e Votorantim
NT_30_2017,mercado_relevante,requerentes são tão consideráveis que ainda se alcançam significativas pressões por aumento de preços
NT_30_2017,mercado_relevante,fio-máquina comum também evidenciam problemas associados às pressões unilaterais de preços
NT_30_2017,mercado_relevante,telas apresenta claros problemas associados às pressões por aumentos de preço de forma unilateral
NT_30_2017,mercado_relevante,treliças não levanta tantas preocupações em termos de pressões de aumento de preços devido à operação
NT_30_2017,mercado_relevante,características que favorecem a coordenação
NT_30_2017,mercado_relevante,cada firma restante
NT_30_2017,mercado_relevante,que ela possui uma participação mais elevada
NT_30_2017,mercado_relevante,que ele tenha incentivos suficientes para manter o conluio nesse mercado
NT_30_2017,mercado_relevante,aço no Brasil indicam que a demanda do aço é inelástica
NT_30_2017,mercado_relevante,questão
NT_30_2017,mercado_relevante,sucata ferrosa
NT_30_2017,mercado_relevante,sucata com possíveis impactos também para os consumidores de aço
NT_30_2017,mercado_relevante,sucata se caracteriza por um oligopsônio no qual operam um número reduzido de consumidores e uma grande quantidade de pequenos fornecedores
NT_30_2017,mercado_relevante,barras
