subject,predicate,object
NT_30_2017,mercado_relevante,aços longos no Brasil passou por recentes mudanças que modificaram a estrutura dos mercados
NT_30_2017,mercado_relevante,aços longos
NT_30_2017,mercado_relevante,telecomunicações
NT_30_2017,mercado_relevante,aços longos que favorecem a coordenação
NT_30_2017,mercado_relevante,aços longos comuns
fez dois exercícios,autor_de,NT_30_2017
focou a an,autor_de,NT_30_2017
deva aceitar ou rejeitar tais eficiências,autor_de,NT_30_2017
com dados da RAIS,autor_de,NT_30_2017
NT_30_2017,aplica_metodologia,GUPPI
NT_30_2017,aplica_metodologia,Elasticidade
NT_30_2017,aplica_metodologia,Efeitos Unilaterais
NT_30_2017,aplica_metodologia,Efeitos Coordenados
NT_30_2017,aplica_metodologia,Eficiências
NT_30_2017,aplica_metodologia,Poder de Mercado
NT_30_2017,aplica_metodologia,Barreiras à Entrada
NT_30_2017,aplica_metodologia,Preço
NT_30_2017,aplica_metodologia,Cadeia Produtiva
NT_30_2017,tipo_operacao,Aquisição
NT_30,processo,08700.001134/2020-14
NT_30,processo,08700.006444/2016-49
NT_30,processo,08012.004117/1999-67
NT_30,processo,08012.001697/2002-89
NT_30,processo,08012.008853/2008-28
NT_30,processo,08012.002467/2008-22
NT_30,processo,08700.003978/2012-90
NT_30,processo,08700.000436/2014-27
NT_30,processo,08700.009988/2014-09
NT_30,processo,08700.006185/2016-56
NT_30,processo,08012.005226/2000-88
NT_30,processo,08012.003299/2006-21
NT_30,processo,08012.011047/2004-11
NT_30,processo,08012.001166/2008-81
NT_30,processo,08012.002018/2010-07
NT_30,processo,08012.012185/2011-39
NT_30,processo,08012.011323/2010-81
NT_30,processo,53500.021373/2010-00
NT_30,processo,08012.009198/2011-21
NT_30,processo,08012.011603/2011-71
NT_30,processo,08012.013152/2007-20
NT_30,processo,08012.009497/2010-84
NT_30,processo,08012.005526/2010-39
NT_30,processo,08012.010192/2004-77
NT_30,processo,08012.010195/2004-19
NT_30,processo,08700.010266/2015-70
NT_30,processo,08700.004860/2016-11
NT_30,processo,08700.010790/2015-41
NT_30,ano,2019
NT_30,analisa,Seara Alimentos Ltda
NT_30,analisa,Bunge Alimentos S.A
NT_30,analisa,Sera Alimentos Ltda
NT_30,analisa,Bunge Alimentos
NT_30,analisa,BRF S.A
NT_30,mercado_relevante,maioneses
NT_30,mercado_relevante,margarinas
NT_30,mercado_relevante,uma empresa
NT_30,mercado_relevante,tela
NT_30,mercado_relevante,margarinas no Brasil ao
NT_30,mercado_relevante,margarinas antes da operação
NT_30,mercado_relevante,margarinas antes e depois da
NT_30,mercado_relevante,empresa que trair o acordo colusivo
NT_30,mercado_relevante,empresas que permanecerem no mercado
NT_30,mercado_relevante,relação ao faturamento e em relação ao volume negociado por cada
NT_30,mercado_relevante,questão
NT_30,mercado_relevante,óleos vegetais
"CADE

Processo n",autor_de,NT_30
buscando atender ao Despacho SG N,autor_de,NT_30
NT_30,aplica_metodologia,GUPPI
NT_30,aplica_metodologia,HHI
NT_30,aplica_metodologia,Efeitos Unilaterais
NT_30,aplica_metodologia,Efeitos Coordenados
NT_30,aplica_metodologia,Poder de Mercado
NT_30,aplica_metodologia,Barreiras à Entrada
NT_30,aplica_metodologia,Preço
NT_30,tipo_operacao,Aquisição
NT_30,processo,08700.003959/2022-35
NT_30,processo,08700.003963/2022-01
NT_30,processo,08700.004690/2022-12
NT_30,processo,08700.005948/2022-90
NT_30,processo,08700.005955/2022-91
NT_30,processo,08700.005961/2022-49
NT_30,processo,08700.006063/2022-16
NT_30,processo,08700.006073/2022-43
NT_30,processo,08700.006074/2022-98
NT_30,processo,08700.006075/2022-32
NT_30,processo,08700.006076/2022-87
NT_30,processo,08700.004426/2020-17
NT_30,processo,08700.006345/2018-29
NT_30,processo,08012.009606/2011-44
NT_30,ano,2021
NT_30,analisa,Or São Luiz S.A
NT_30,analisa,Sul América S.A
NT_30,mercado_relevante,estabelecimentos de saúde estando
NT_30,mercado_relevante,varejo
NT_30,mercado_relevante,origem e destino na metodologia de aritmética vertical
NT_30,mercado_relevante,destino da
NT_30,mercado_relevante,destino do fechamento
NT_30,mercado_relevante,decorrência dos impactos do fechamento
NT_30,mercado_relevante,destino do foreclosure
NT_30,mercado_relevante,estabelecimentos de saúde
NT_30,mercado_relevante,origem da conduta é um dos pressupostos
NT_30,mercado_relevante,origem da conduta é pressuposto para haver capacidade de fechamento
NT_30,mercado_relevante,saúde suplementar
NT_30,mercado_relevante,origem da conduta é um dos pressupostos relacionados à
NT_30,mercado_relevante,saúde no
NT_30,mercado_relevante,seguros e as atividades de corretagem de seguros do
NT_30,mercado_relevante,serviços de
NT_30,mercado_relevante,estabelecimentos de saúde no seu processo produtivo
NT_30,mercado_relevante,cuidados à saúde por meio de
NT_30,mercado_relevante,planos de assistência médico-hospitalar nas modalidades coletivo e
"CADE
VERSÃO PÚBLICA
Referência",autor_de,NT_30
Todavia,autor_de,NT_30
Imagine,autor_de,NT_30
NT_30,aplica_metodologia,Eficiências
NT_30,aplica_metodologia,Concentração
NT_30,aplica_metodologia,Upstream
NT_30,aplica_metodologia,Downstream
NT_30,processo,08700.004437/2020-99
NT_30,processo,08700.004438/2020-33
NT_30,processo,08700.004439/2020-88
NT_30,processo,08700.001434/2021-84
NT_30,processo,08700.002085/2021-18
NT_30,analisa,Autos principais públicos
NT_30,analisa,Bus Serviços
NT_30,analisa,Acordo em Controle de Concentração
NT_30,analisa,Bus Serviços de Agendamento S.A
NT_30,analisa,Guichê Virtual Serviços de Internet Ltda
NT_30,analisa,Operadora e da Bus Serviços de Agendamento S.A
NT_30,mercado_relevante,Viações Rodoviárias
Sérgio Costa Ravagnani,autor_de,NT_30
que fosse elaborado parecer para aprofundar a an,autor_de,NT_30
CADE fez uma avaliação de tais integrações,autor_de,NT_30
CADE apresenta algumas crí,autor_de,NT_30
procedesse à avaliação da Hipótese,autor_de,NT_30
CADE procedeu tal avaliação,autor_de,NT_30
CADE  analisou,autor_de,NT_30
NT_32_2017,processo,08700.000524/2015-18
NT_32_2017,processo,08012.002018/2010-07
NT_32_2017,processo,08012.001875/2010-81
NT_32_2017,processo,08012.001879/2010-60
NT_32_2017,processo,08012.002259/2012-18
NT_32_2017,processo,08700.008231/2016-51
NT_32_2017,ano,2017
ou do Superintendente,autor_de,NT_32_2017
foi incumbido,autor_de,NT_32_2017
criou o Processo n,autor_de,NT_32_2017
junto às Faculdades de Engenharia sobre pesquisas,autor_de,NT_32_2017
NT_32_2017,aplica_metodologia,Preço
NT_32,processo,08700.004046/2022-36
NT_32,processo,08700.004088/2022-77
NT_32,processo,08700.005738/2022-00
NT_32,ano,2021
NT_32,analisa,HAPVIDA Assistência Médica S.A
NT_32,analisa,Esmale Assistência Internacional de Saúde Ltda
NT_32,analisa,Hospital João Paulo II Ltda
NT_32,analisa,Mais Saúde Clínica Ltda
NT_32,mercado_relevante,principais operadoras nos mercados relevantes da ANS
NT_32,mercado_relevante,operadoras de planos de saúde
NT_32,mercado_relevante,principais operadoras nos mercados relevantes da ANS afetados pela
"apresenta  alguns
problemas que aquela definição tr",autor_de,NT_32
apresenta a seguinte figura,autor_de,NT_32
"CADE

VERSÃO DE ACESSO PÚBLICO

Referência",autor_de,NT_32
"a
respeito da definição geogr",autor_de,NT_32
CADE e,autor_de,NT_32
NT_32,aplica_metodologia,GUPPI
NT_32,aplica_metodologia,HHI
NT_32,aplica_metodologia,Eficiências
NT_32,aplica_metodologia,Poder de Mercado
NT_32,aplica_metodologia,Preço
NT_33_2017,processo,08700.001097/2017-49
NT_33_2017,ano,2017
NT_33_2017,aplica_metodologia,Poder de Mercado
NT_33_2017,tipo_operacao,Fusão
NT_33_2017,tipo_operacao,Cisão
NT_34,processo,08700.000726/2021-08
NT_34,ano,2014
NT_34,analisa,Claro S.A
NT_34,analisa,Telefônica Brasil S.A
NT_34,analisa,TIM S.A
NT_34,analisa,Requerentes Claro S.A
NT_34,analisa,Oi S.A
NT_34,mercado_relevante,telefonia móvel
NT_34,mercado_relevante,telecomunicações e apresenta os achados da literatura internacional
NT_34,mercado_relevante,telecomunicações e na literatura econômica sobre ela
NT_34,mercado_relevante,telecomunicações
podem ser divididos em dois grupos,autor_de,NT_34
realizou a comparação entre os resultados ob,autor_de,NT_34
A figura,autor_de,NT_34
A relação dos achados por,autor_de,NT_34
https,autor_de,NT_34
NT_34,aplica_metodologia,HHI
NT_34,aplica_metodologia,Regressão
NT_34,aplica_metodologia,Efeitos Unilaterais
NT_34,aplica_metodologia,Efeitos Coordenados
NT_34,aplica_metodologia,Eficiências
NT_34,aplica_metodologia,Concentração
NT_34,aplica_metodologia,Poder de Mercado
NT_34,aplica_metodologia,Barreiras à Entrada
NT_34,aplica_metodologia,Preço
NT_35_2016,processo,08700.004211/2016-10
NT_35_2016,processo,08700.004734/2016-58
NT_35_2016,processo,08700.004219/2016-78
NT_35_2016,processo,08700.003836/2014-94
NT_35_2016,processo,08700.000292/2015-90
NT_35_2016,processo,08700.006571/2015-67
NT_35_2016,processo,08012.011750/2007-64
NT_35_2016,processo,08012.014594/2007-93
NT_35_2016,processo,08700.003462/2016-79
NT_35_2016,processo,08012.001383/2007-91
NT_35_2016,ano,2016
NT_35_2016,analisa,Iberia
NT_35_2016,analisa,British
NT_35_2016,analisa,British e Iberia
NT_35_2016,analisa,TAM Linhas Aéreas S.A
NT_35_2016,mercado_relevante,transporte aéreo de passageiros resulta em apenas duas sobreposições em rotas envolvendo o Brasil
NT_35_2016,mercado_relevante,aviação e amplamente aceitos
"Elvino de
Carvalho Mendonça no",autor_de,NT_35_2016
"CADE

Referência",autor_de,NT_35_2016
fez breves referências à discussão de barreiras à entrada,autor_de,NT_35_2016
NT_35_2016,aplica_metodologia,Elasticidade
NT_35_2016,aplica_metodologia,Eficiências
NT_35_2016,aplica_metodologia,Concentração
NT_35_2016,aplica_metodologia,Poder de Mercado
NT_35_2016,aplica_metodologia,Barreiras à Entrada
NT_35_2016,aplica_metodologia,Preço
NT_35_2016,tipo_operacao,Fusão
NT_37,processo,08700.001846/2020-33
NT_37,processo,08700.001877/2020-94
NT_37,processo,08700.002466/2020-16
NT_37,analisa,Acesso restrito às requerentes
NT_37,analisa,Acesso restrito ao CADE
NT_37,analisa,Hapvida Assistência Médica Ltda
NT_37,analisa,Plamed Plano de Assistência Médica Ltda
NT_37,mercado_relevante,requerentes
NT_37,mercado_relevante,centros médicos e
"CADE

Processo n",autor_de,NT_37
NT_37,aplica_metodologia,HHI
NT_37,aplica_metodologia,Concentração
NT_37,aplica_metodologia,Poder de Mercado
NT_37,aplica_metodologia,Preço
NT_37,tipo_operacao,Aquisição
NT_38_2016,processo,08700.004860/2016-11
NT_38_2016,processo,08700.004865/2016-35
NT_38_2016,processo,08700.004919/2016-62
NT_38_2016,processo,08700.004921/2016-31
NT_38_2016,processo,08700.005686/2016-15
NT_38_2016,processo,08012.005300/2008-13
NT_38_2016,processo,08012.001037/2008-93
NT_38_2016,processo,08012.013152/2007-20
NT_38_2016,processo,08700.003978/2012-90
NT_38_2016,ano,2016
NT_38_2016,analisa,BM&FBOVESPA S.A
NT_38_2016,analisa,CETIP S.A
NT_38_2016,mercado_relevante,balcão
NT_38_2016,mercado_relevante,financiamento de veículos e crédito imobiliário
NT_38_2016,mercado_relevante,liquidação separado do mercado de
NT_38_2016,mercado_relevante,negociação e pouca variação de HHI no mercado de pós-negociação
NT_38_2016,mercado_relevante,transmissão de rádio por satélite
NT_38_2016,mercado_relevante,balcão não organizado brasileiro
NT_38_2016,mercado_relevante,balcão que a CETIP S
NT_38_2016,mercado_relevante,balcão como um todo
NT_38_2016,mercado_relevante,balcão não organizado como um todo
NT_38_2016,mercado_relevante,soluções para o mercado de
refere que a falta de pressão competitiva em alguns setores,autor_de,NT_38_2016
Elvino de Carvalho Mendonça no,autor_de,NT_38_2016
destaca que todos os custos são vari,autor_de,NT_38_2016
destaca que,autor_de,NT_38_2016
executivo de produtos comerciais e marketing da CETIP S,autor_de,NT_38_2016
"CADE

Referência",autor_de,NT_38_2016
focar,autor_de,NT_38_2016
passa,autor_de,NT_38_2016
NT_38_2016,aplica_metodologia,HHI
NT_38_2016,aplica_metodologia,Elasticidade
NT_38_2016,aplica_metodologia,Eficiências
NT_38_2016,aplica_metodologia,Concentração
NT_38_2016,aplica_metodologia,Poder de Mercado
NT_38_2016,aplica_metodologia,Barreiras à Entrada
NT_38_2016,aplica_metodologia,Preço
NT_39,processo,08700.005979/2017-83
NT_39,analisa,Gardênia
NT_39,analisa,União Transporte Interestadual de Luxo S.A
NT_39,analisa,Expresso Gardênia Ltda
NT_39,mercado_relevante,questão é
NT_39,mercado_relevante,transporte de passageiros na seção
"CADE

Referência",autor_de,NT_39
"Cade

Assinado eletronicamente no DOC SEI",autor_de,NT_39
NT_39,aplica_metodologia,Regressão
NT_39,aplica_metodologia,Preço
NT_3,processo,08700.005137/2017-21
NT_3,analisa,Owens-Illinois do Brasil Indústria e Comércio Ltda
NT_3,analisa,Nadir Figueiredo Indústria e Comércio S.A
NT_3,analisa,Wheaton do Brasil S.A
NT_3,analisa,Wheaton
NT_3,mercado_relevante,questão
NT_3,mercado_relevante,utilidades domésticas de vidro
NT_3,mercado_relevante,utilidades domésticas de vidro é composto por produtores locais
NT_3,mercado_relevante,utilidades domésticas é composto por diversos produtos como
NT_3,mercado_relevante,utilidades domésticas de
NT_3,mercado_relevante,agentes evoluíram de forma diferente
NT_3,mercado_relevante,os últimos quatro anos
NT_3,mercado_relevante,utilidades domésticas desagregado por NCMs
NT_3,mercado_relevante,vez de seus valores absolutos
NT_3,mercado_relevante,termos de receita
NT_3,mercado_relevante,o triênio
NT_3,mercado_relevante,que a
NT_3,mercado_relevante,que a NF possui maior participação
NT_3,mercado_relevante,utilidades domésticas de vidros
NT_3,mercado_relevante,copos
"CADE

Referência",autor_de,NT_3
"CADE

Gr",autor_de,NT_3
"CADE

o",autor_de,NT_3
"CADE

os  copos  não  se  beneficiaram  dessas  medidas",autor_de,NT_3
"CADE

da  política",autor_de,NT_3
"CADE

mesma política",autor_de,NT_3
"CADE

Contabilizando os custos de internação",autor_de,NT_3
"CADE

Tabela",autor_de,NT_3
"CADE

caso que após a operação",autor_de,NT_3
"CADE

NCM",autor_de,NT_3
"CADE

fragilidade  dos  resultados  obtidos",autor_de,NT_3
NT_3,aplica_metodologia,Regressão
NT_3,aplica_metodologia,Elasticidade
NT_3,aplica_metodologia,Preço
NT_3,tipo_operacao,Aquisição
NT_40,processo,08700.003662/2018-93
NT_40,analisa,Transfederal Transporte de Valores Ltda
NT_40,analisa,Prosegur
NT_40,analisa,Transfederal
NT_40,analisa,Prosegur Brasil S.A
NT_40,mercado_relevante,transporte de valores - Análise
NT_40,mercado_relevante,transporte de valores - Análise dos
Carlos Ragazzo,autor_de,NT_40
sobre o Ato de Concentração Sadia,autor_de,NT_40
"CADE

Referência",autor_de,NT_40
"CADE

que  trata  do  ato  de  concentração  entre  BM",autor_de,NT_40
NT_40,aplica_metodologia,Regressão
NT_40,aplica_metodologia,Elasticidade
NT_40,aplica_metodologia,Eficiências
NT_40,aplica_metodologia,Poder de Mercado
NT_40,aplica_metodologia,Preço
NT_40,tipo_operacao,Aquisição
NT_41_2016,processo,08700.005683/2016-81
NT_41_2016,processo,08700.005684/2016-26
NT_41_2016,processo,08700.005898/2016-01
NT_41_2016,ano,2016
NT_41_2016,analisa,Argentina e representação no Brasil via SOLVAY INDUPA DO BRASIL S.A
NT_41_2016,analisa,UNIPAR CARBOCLORO S.A
NT_41_2016,analisa,Policloreto de Polivinila
NT_41_2016,analisa,SOLVAY INDUPA S.A
NT_41_2016,analisa,SOLVAY INDUPA DO BRASIL S.A
NT_41_2016,analisa,Brasil via SOLVAY INDUPA DO BRASIL S.A
NT_41_2016,mercado_relevante,soda cáustica
NT_41_2016,aplica_metodologia,Regressão
NT_41_2016,aplica_metodologia,Elasticidade
NT_41_2016,aplica_metodologia,Preço
NT_41_2016,tipo_operacao,Aquisição
NT_44,processo,08700.003594/2021-68
NT_44,processo,08700.007555/2016-72
NT_44,processo,08700.005470/2019-01
NT_44,processo,08700.004151/2012-01
NT_44,processo,08700.002346/2019-85
NT_44,mercado_relevante,cada par formado pelo
NT_44,mercado_relevante,ofertantes são usados como
NT_44,mercado_relevante,requerentes em atos de concentração
NT_44,mercado_relevante,prestadores localizados mais próximos da residência do paciente
NT_44,mercado_relevante,prestadores mais bem localizados
NT_44,mercado_relevante,decorrência do ato é um meio simples de se inferir possíveis problemas concorrenciais
NT_44,mercado_relevante,prestação de saúde nem sempre é
NT_44,mercado_relevante,prestação de serviços de saúde e de planos de saúde
NT_44,mercado_relevante,oncologia variou em casos passados
NT_44,mercado_relevante,prestação de
NT_44,mercado_relevante,saúde
NT_44,mercado_relevante,prestação de serviços de saúde quanto no de planos de saúde
NT_44,mercado_relevante,prestação de serviços de saúde
"CADE

Referência",autor_de,NT_44
sobre a de,autor_de,NT_44
tem  feito  esforço  para,autor_de,NT_44
não  encontrou  mo,autor_de,NT_44
NT_44,aplica_metodologia,Poder de Mercado
NT_44,aplica_metodologia,Preço
NT_47,processo,08700.002569/2020-86
NT_47,ano,2019
NT_47,analisa,Tupy S.A
NT_47,mercado_relevante,componentes de ferro fundido
NT_47,mercado_relevante,questão
NT_47,mercado_relevante,veículos leves e de passeio
NT_47,mercado_relevante,verificar como os concorrentes e os clientes das empresas requerentes percebem as importações de cabeçotes e blocos para motor
NT_47,mercado_relevante,boi gordo em Minas Gerais e São Paulo
NT_47,mercado_relevante,fundição
NT_47,mercado_relevante,veículos de passeio
teve como objeto a an,autor_de,NT_47
reuniu as respostas dos clientes das fundições no Quadro,autor_de,NT_47
entende que o teste de Forni,autor_de,NT_47
buscando atender ao DESPACHO SG N,autor_de,NT_47
NT_47,aplica_metodologia,Regressão
NT_47,aplica_metodologia,Barreiras à Entrada
NT_47,aplica_metodologia,Preço
NT_47,tipo_operacao,Aquisição
NT_02_2015,preocupacao,poder de mercado
NT_02_2015,preocupacao,concentração horizontal
NT_05_2017,preocupacao,efeitos unilaterais
NT_05_2017,preocupacao,efeitos coordenados
NT_05_2017,preocupacao,poder de mercado
NT_07_2016,mercado_relevante,Ferro de Silício
NT_07_2017,preocupacao,barreiras à entrada
NT_07_2017,preocupacao,concentração horizontal
NT_07,mercado_relevante,Planos de Saúde
NT_07,mercado_relevante,Planos de Saúde
NT_07,preocupacao,efeitos unilaterais
NT_07,preocupacao,barreiras à entrada
NT_07,preocupacao,poder de mercado
NT_07,preocupacao,participação relevante
NT_07,preocupacao,fechamento de mercado
NT_07,preocupacao,concentração horizontal
NT_07,preocupacao,concentração vertical
NT_10_2016,preocupacao,efeitos unilaterais
NT_10_2016,preocupacao,efeitos coordenados
NT_10,preocupacao,barreiras à entrada
NT_10,preocupacao,poder de mercado
NT_10,preocupacao,fechamento de mercado
NT_12_2014,mercado_relevante,Pratos Prontos
NT_12_2015,preocupacao,fechamento de mercado
NT_14,preocupacao,concentração horizontal
NT_14,preocupacao,conglomerado
NT_15_2016,preocupacao,efeitos unilaterais
NT_15_2016,preocupacao,efeitos coordenados
NT_15,preocupacao,fechamento de mercado
NT_15,preocupacao,efeitos unilaterais
NT_16_2016,preocupacao,barreiras à entrada
NT_16_2016,preocupacao,poder de mercado
NT_18_2015,preocupacao,poder de mercado
NT_18_2015,preocupacao,fechamento de mercado
NT_18,preocupacao,efeitos coordenados
NT_18,preocupacao,poder de mercado
NT_18,preocupacao,concentração horizontal
NT_19_2015,preocupacao,prejuízo à concorrência
NT_19_2015,preocupacao,efeitos unilaterais
NT_19_2015,preocupacao,barreiras à entrada
NT_19_2015,preocupacao,poder de mercado
NT_19_2015,preocupacao,concentração horizontal
NT_19_2017,preocupacao,poder de mercado
NT_19_2017,preocupacao,concentração horizontal
NT_20,preocupacao,efeitos unilaterais
NT_20,preocupacao,poder de mercado
NT_20,preocupacao,efeitos coordenados
NT_20,preocupacao,barreiras à entrada
NT_20,preocupacao,fechamento de mercado
NT_20,preocupacao,discriminação de preços
NT_20,preocupacao,concentração vertical
NT_20,preocupacao,conglomerado
NT_21_2014,preocupacao,fechamento de mercado
NT_22,mercado_relevante,Serviços Portuários
NT_22,preocupacao,fechamento de mercado
NT_22,preocupacao,concentração horizontal
NT_23_2014,preocupacao,barreiras à entrada
NT_24_2014,mercado_relevante,Policloreto de Vinila
NT_24,mercado_relevante,Insumos Agrícolas
NT_24,preocupacao,fechamento de mercado
NT_24,preocupacao,concentração horizontal
NT_25_2017,preocupacao,efeitos unilaterais
NT_25_2017,preocupacao,efeitos coordenados
NT_26,preocupacao,poder de mercado
NT_26,preocupacao,preço predatório
NT_29_2017,mercado_relevante,GLP Granel
NT_29_2017,preocupacao,efeitos unilaterais
NT_29_2017,preocupacao,efeitos coordenados
NT_29_2017,preocupacao,barreiras à entrada
NT_29_2017,preocupacao,poder de mercado
NT_29_2017,preocupacao,concentração horizontal
NT_29,preocupacao,concentração horizontal
NT_2,preocupacao,barreiras à entrada
NT_2,preocupacao,efeitos unilaterais
NT_2,preocupacao,efeitos coordenados
NT_2,preocupacao,poder de mercado
NT_2,preocupacao,concentração horizontal
NT_30_2016,mercado_relevante,Preservativos Masculinos
NT_30_2016,mercado_relevante,Lubrificantes Íntimos
NT_30_2017,preocupacao,efeitos unilaterais
NT_30_2017,preocupacao,efeitos coordenados
NT_30_2017,preocupacao,barreiras à entrada
NT_30_2017,preocupacao,poder de mercado
NT_30_2017,preocupacao,concentração horizontal
NT_30,preocupacao,efeitos unilaterais
NT_30,preocupacao,efeitos coordenados
NT_30,preocupacao,barreiras à entrada
NT_30,preocupacao,poder de mercado
NT_30,preocupacao,concentração horizontal
NT_30,preocupacao,fechamento de mercado
NT_32,preocupacao,poder de mercado
NT_32,preocupacao,concentração horizontal
NT_33_2017,preocupacao,poder de mercado
NT_34,mercado_relevante,Serviço Móvel Pessoal
NT_34,preocupacao,efeitos unilaterais
NT_34,preocupacao,efeitos coordenados
NT_34,preocupacao,barreiras à entrada
NT_34,preocupacao,poder de mercado
NT_35_2016,preocupacao,barreiras à entrada
NT_35_2016,preocupacao,poder de mercado
NT_37,preocupacao,poder de mercado
NT_37,preocupacao,discriminação de preços
NT_37,preocupacao,concentração horizontal
NT_38_2016,preocupacao,barreiras à entrada
NT_38_2016,preocupacao,poder de mercado
NT_38_2016,preocupacao,preço predatório
NT_38_2016,preocupacao,fechamento de mercado
NT_38_2016,preocupacao,concentração horizontal
NT_3,preocupacao,participação relevante
NT_40,preocupacao,poder de mercado
NT_44,preocupacao,poder de mercado
NT_44,preocupacao,concentração horizontal
NT_47,preocupacao,barreiras à entrada
NT_47,preocupacao,concentração horizontal
